comfort_food;comfort_food_reasons;weight;eating_changes;diet_current;healthy_meal;ideal_diet
Pizza, soda, chocolate brownie, chicken tikka masala and butter naan ;Stress and sadness;130;I have been drinking more water. Since college, I've been more conscious about my diet and incorporated more fruits on my diet. ;It is pretty balanced with a diverse mixture of proteins, carbohydrates, vitamins and minerals. Fruits and chicken dominate my diet. ;A healthy meal constitutes of balanced diet with fruits and veggies dominating the plate. ;My ideal diet would getting to eat small portioned meals in every 2-3 hours. 
Chocolate, Pasta, Cookies;I am always stressed out, and bored when I am in my apartment. ;165;My diet could improve now. I have been eating more than I should.;I try to eat a balanced meal. I refrain from anything too fatty. ;To me a healthy meal is balanced and ;I would like to try to eat vegan. 
Candy, salty snacks, toast;Stress, sadness, boredom;128;Late night snacking;moderately health conscious ;equal portions of carbs, proteins and fruits/veges;Small portions, healthy foods
Mac in cheese, pizza, mozzarella sticks ;Stress, frustration, self-consciousness ;200;I snack less and eat smaller portions ;protein, carbs, less fruits and vegetables, some sweets ;Salad with chicken and vegetables with a raspberry vinaigrette ;Much more vegetables and lean protein
Ice-cream, pizza, chocolate;Sadness and cravings;160;I eat out more. ;I eat at least 2 times a day at the universities dining places. I also sometimes cook myself and try to eat healthy a majority of the time. ;It includes a protein, vegetable, fruit, and grain. ;I hope to continue to eat healthy and cook more on my own. I want to incorporate more fruits and vegetables. 
snacks, chips, ;boredom;170;more healthy food;some healthy food and also some not so healthy.;low calories plenty of veggies;more healthy food such as vegetables than bad food such as burgers.
Chocolate, Ice cream, pizza;Sadness, happiness and boredom;129;I had to change a lot. I keep track of calories and cut out most breads and wraps.;I eat a lot of proteins and fruit and vegetables. I try to stay away from carbohydrates and sugary foods.;A pice of meat such as chicken with a side of vegetables and possibly a salad;I wouldn't want or crave any sweets or breads.I would be satisfied with protein and fruit and veggies. 
ice cream, pizza, Chinese food ;Boredom and sadness;170;They have gotten very bad. I eat a lot more food that I know I should not eat. ;"My current diet would be considered a ""college diet"". I eat a lot of pizza and ramen noodles. ";Blackened Chicken, broccoli, and milk;My ideal diet would be a healthy diet. I would eat meats and veggies. 
Burgers, indian and korean food;sadness, happiness and hunger;138;not eating meals on time;Not very healthy;Meat, greens and food containing protein;Healthy and tasty
chocolate bar, ice cream, pretzels, potato chips and protein bars.;Stress, boredom and physical activity;150;Eating more dairy due to more ice cream intake.;I currently eat an abundance of carbohydrates. I have a low intake of protein. I overly intake calcium.;Intaking the proper amount of each food group;My ideal diet would be an equal balance of all the food groups. I would like to eat more protein. Also, i would prefer to cut back on the junk food.
Ice cream, chocolate, pizza, cucumber ;loneliness, homework, boredom ;170;less vegetable more sweats;It is very unbalance. Mostly fat food, Lack of vegetables.;BBQ Chicken with mash sweat potatoes and steam vegetable with corn and a glass of water.;Very healthy. Freshly done. properly cooked
Noodle ( any kinds of noodle), Tuna sandwich, and Egg.;When i'm  eating with my close friends/ Food smell or look good/ when I feel tired;113;I eat more vegetable. Since coming to college, I started to eat salads and tried to eat salads at least three times a week.;I eat in dining hall of school everyday. I usually have both meat and a little vegetable in every meal. ;Including both vegetable and meat;My ideal diet should include both vegetable and meat. It is not only healthy but also delicious. 
Chinese, chips, cake;Stress and boredom ;140;I try to eat more fruits and vegetables ;Try to eat as healthy as possible. A few days where fast food comes into play because of classes. ;Chicken vegetables and fruit for dinner ;All home cooked. Healthy. Vegetables and fruit. 
chips, rice, chicken curry,;Happiness, boredom, social event;185;Started eating a lot of protein rich food that i didnt before.;My diet is mostly whatever I get to eat in the grotto commons. Sometimes, I eat outside;A diet that is well balanced in most of the nutrients needed for the body.;Healthy balanced diet that tastes well.
wine. mac and cheese, pizza, ice cream ;boredom and sadness ;156;I have noticed there is less time for a prepared meal, so quick and easy has become the norm.;My diet consists mainly of coffee, water, fruits, vegetables, and chicken. I tend to stay away from bread and pasta as much as possible. ;mainly protein and vegetables with a complex carb ;My ideal diet would consist of a majority of what I consume now. I like to think I make pretty healthy choices currently, so it would most likely remain the same.
Pizza / Wings / Cheesecake;Loneliness / Homesick / Sadness;180;Eating Pizza as an excuse when there is nothing else to it.;A college student with an imbalanced diet trying to be healthy.;A healthy meal is a variety of food , organic food that gives you the nutrients such as protein , carbohydrates , fat , water , vitamins and minerals.;Eating home cooked meals everyday and being able to not eat processed foods at all.
rice, potato, seaweed soup;sadness;120;less rice;Rice, oatmeal, and tea;lots of vegetables;lots of veggies
Mac n Cheese, Lasagna, Pizza;happiness, they are some of my favorite foods;135;I don't eat as much on a daily basis since coming to college.;I try to eat as healthy as possible everyday.  I have fruit, yogurt and a protein shake everyday.  The other foods i eat vary on a day to day basis.;A protein, a fruit, a starch, and a salad or some sort of vegetable.;My ideal diet is the diet i am currently on.  The only thing i would change is a little bit less snack/junk food.
Chocolates, pizza, and Ritz.;hormones, Premenstrual syndrome.;135;I have learned to eat more vegetables. ;high in protein and low in carbohydrates.;a cup of rice, vegetables, and meat. ;Being able to balance between sweets, vegetables, fruits, carbohydrates, and fat.
